,BGC,Success,BGC type
294,1292,0,hglE-KS/PKS-like
295,1293,1,T1PKS
296,1294,0,indole
297,1295,0,
298,1296,1,T1PKS
299,1297,1,NRPS/ladderane
300,1298,1,T1PKS
301,1299,1,transAT-PKS
302,13,1,T1PKS
303,130,1,T1PKS
304,1300,1,transAT-PKS
305,1301,1,transAT-PKS
306,1302,0,phenazine
307,1303,1,T1PKS
308,1304,1,T1PKS
309,1305,1,T1PKS
310,1306,0,
311,1307,0,lassopeptide
312,131,0,
313,1310,0,T3PKS
314,1311,0,lanthipeptide
315,1312,1,NRPS
316,132,1,T1PKS
317,1327,1,NRPS/T1PKS
318,1328,1,NRPS/T1PKS
319,1329,1,NRPS/T1PKS
320,133,1,T1PKS
321,1330,1,NRPS/terpene/T1PKS
322,1331,1,NRPS/T1PKS
323,1332,1,NRPS/T1PKS
324,1333,0,indole
325,1334,0,indole
326,1335,0,indole
327,1336,0,indole
328,1337,0,indole
329,1338,1,T1PKS
330,1339,1,terpene/T1PKS
331,134,1,T1PKS
332,1340,1,T1PKS
333,1341,1,NRPS
334,1342,1,NRPS/T1PKS
335,1343,0,ladderane
336,1344,1,NRPS/T1PKS
337,1345,1,NRPS
338,1346,1,NRPS
339,1348,1,T1PKS
340,1349,1,T1PKS
341,135,1,T1PKS
342,1350,1,T3PKS/transAT-PKS-like/PKS-like/transAT-PKS
343,1356,0,lassopeptide
344,1357,1,T3PKS/PKS-like/T1PKS
345,1358,1,NRPS/T1PKS
346,136,1,NRPS-like/T1PKS
347,1360,1,T1PKS
348,1361,0,terpene
349,1362,0,tropodithietic-acid
350,1363,1,NRPS/T1PKS
351,1364,0,bacteriocin/lanthipeptide
352,1365,1,NRPS/indole
353,1366,0,T2PKS
354,1367,1,NRPS/T1PKS
355,1368,1,NRPS
356,1369,0,ladderane
357,137,1,NRPS-like/T1PKS
358,1370,1,NRPS
359,1371,1,NRPS/betalactone
360,1372,1,NRPS/indole
361,1373,1,terpene/T1PKS
362,1374,0,
363,1375,0,indole
364,1376,0,T2PKS
365,1377,0,T1PKS
366,1378,0,T1PKS
367,1379,1,NRPS-like
368,138,1,NRPS-like/T1PKS
369,1380,0,
370,1381,1,NRPS-like/T1PKS
371,1383,1,transAT-PKS
372,1384,0,oligosaccharide/T2PKS
373,1386,0,T2PKS
374,1387,0,
375,1388,0,bacteriocin
376,1389,1,NRPS
377,1390,1,NRPS-like/T1PKS
378,1391,0,lanthipeptide
379,1392,0,lanthipeptide
380,1393,1,NRPS
381,1394,1,NRPS/T1PKS
382,1395,0,phosphoglycolipid
383,1396,1,T1PKS
384,1397,0,NRPS/T1PKS/other
385,1399,0,NRPS
386,14,1,NRPS-like/T1PKS
387,140,1,T1PKS
388,1400,1,T1PKS
389,1402,1,NRPS
390,1403,1,T1PKS
391,1404,1,T1PKS
392,1405,0,T1PKS
393,1406,1,NRPS
394,1407,0,linaridin
395,1408,0,siderophore
396,1409,1,PKS-like/T1PKS/T2PKS
397,141,1,NRPS-like/NRPS/aminocoumarin/T1PKS/other
398,1410,0,
399,1411,0,
400,1412,0,
401,1413,1,NRPS
402,1414,1,NRPS
403,1415,1,NRPS/T1PKS
404,1416,1,NRPS
405,1417,1,NRPS/T1PKS
406,1418,1,NRPS/T1PKS
407,1419,1,NRPS/T1PKS
408,142,1,T1PKS
409,1420,1,NRPS/T1PKS
410,1421,1,NRPS/T1PKS
411,1422,1,NRPS/T1PKS
412,1423,1,NRPS/T1PKS
413,1424,1,NRPS/T1PKS
414,1425,1,NRPS/T1PKS
415,1426,1,NRPS/T1PKS
416,1427,1,NRPS/T1PKS
417,1428,1,NRPS/T1PKS
418,1429,1,NRPS/T1PKS
419,143,1,T1PKS
420,1430,1,NRPS/T1PKS
421,1431,1,NRPS/T1PKS
422,1432,1,NRPS/T1PKS
423,1433,1,T1PKS
424,1434,1,NRPS
425,1435,0,lassopeptide/NRPS/T1PKS
426,1436,1,NRPS-like/T1PKS
427,1437,1,NRPS/hserlactone
428,1438,0,oligosaccharide/T2PKS
429,1439,0,PKS-like/oligosaccharide/T2PKS
430,144,1,butyrolactone/NRPS/T1PKS
431,1440,0,betalactone
432,1441,0,betalactone
433,1442,1,NRPS
434,1443,1,NRPS/T1PKS
435,1444,0,PKS-like
436,1445,1,NRPS/T1PKS
437,1446,1,T1PKS
438,1447,1,T1PKS
439,1448,1,NRPS
440,1449,1,NRPS/T1PKS
441,145,1,NRPS/T1PKS
442,1451,1,NRPS
443,1452,1,T1PKS/oligosaccharide
444,1453,0,siderophore
445,1454,0,T3PKS
446,1455,1,NRPS/T1PKS
447,1456,0,terpene
448,1457,1,NRPS/T1PKS
449,1458,0,butyrolactone
450,1459,1,T3PKS/NRPS
451,146,1,T1PKS
452,1460,1,T3PKS/NRPS
453,1461,1,T3PKS/NRPS
454,1462,1,T3PKS/NRPS
455,1463,0,
456,1464,0,
457,1465,0,PBDE
458,1467,1,NRPS/T1PKS
459,1468,0,CDPS
460,1469,1,NRPS
461,147,1,T1PKS
462,1470,1,transAT-PKS-like/PKS-like/transAT-PKS
463,1471,0,thiopeptide
464,1472,0,LAP/thiopeptide
465,1473,0,thiopeptide/TfuA-related
466,1474,0,thiopeptide/TfuA-related
467,1475,0,terpene
468,1476,0,nucleoside/other
469,1477,1,NRPS/T1PKS
470,1478,0,siderophore
471,1479,1,NRPS
472,148,1,T1PKS
473,1480,0,butyrolactone/NRPS
474,1481,0,terpene
475,1483,0,indole
476,1484,0,
477,1485,0,bacteriocin
478,1486,0,bacteriocin
479,1487,0,butyrolactone
480,1488,0,
481,1489,1,T1PKS
482,149,1,T1PKS
483,1491,1,NRPS-like/T1PKS
484,1492,1,T1PKS
485,1493,0,lassopeptide
486,1494,0,lassopeptide
487,1495,1,T1PKS
488,1496,0,lassopeptide
489,1497,1,NRPS
490,1498,0,siderophore
491,1499,0,siderophore
492,150,1,NRPS/T1PKS
493,1500,0,T2PKS
494,1501,0,other
495,1502,1,NRPS
496,1503,1,NRPS/T1PKS/other
497,1504,1,T1PKS
498,1505,0,cyanobactin
499,1506,0,lassopeptide
500,1507,0,lassopeptide
501,1508,1,T1PKS
502,1509,1,NRPS
503,151,1,T1PKS
504,1510,0,
505,1511,1,NRPS-like/T1PKS
506,1512,0,T2PKS
507,1513,0,T2PKS
508,1514,0,
509,1515,1,NRPS
510,1516,1,NRPS-like
511,1517,1,NRPS
512,1518,1,NRPS
513,1519,1,NRPS/T1PKS/other
514,152,1,T1PKS
515,1520,1,T3PKS/transAT-PKS-like/PKS-like/transAT-PKS
516,1521,0,
517,1522,1,T1PKS/oligosaccharide
518,1523,1,T1PKS
519,1524,1,NRPS
520,1525,0,resorcinol
521,1526,0,resorcinol
522,1527,1,NRPS
523,1528,0,
524,1529,0,
525,153,1,T1PKS
526,1530,0,CDPS
527,1531,0,siderophore
528,1532,1,NRPS
529,1535,0,
530,1536,1,NRPS
531,1537,1,T1PKS
532,1538,0,PKS-like
533,1539,0,lassopeptide
534,154,1,T1PKS
535,1540,0,
536,1541,1,T1PKS
537,1542,1,T1PKS
538,1543,1,NRPS-like/transAT-PKS
539,1544,1,NRPS-like/T1PKS
540,1545,1,NRPS
541,1546,0,bacteriocin
542,1547,0,
543,1548,0,lassopeptide
544,1549,0,lassopeptide
545,1550,0,lassopeptide
546,1551,0,
547,1552,0,lassopeptide
548,1553,1,NRPS/T1PKS
549,1555,0,siderophore
550,1556,1,NRPS/T1PKS
551,1557,1,NRPS-like/T1PKS
552,1558,0,PKS-like/oligosaccharide/T2PKS
553,1559,1,NRPS/T1PKS
554,156,1,T1PKS
555,1560,1,NRPS/T1PKS
556,1561,1,NRPS
557,1562,1,NRPS/betalactone
558,1563,1,NRPS/T1PKS
559,1564,1,T3PKS/NRPS/PKS-like/transAT-PKS
560,1565,1,NRPS/T1PKS
561,1566,1,T3PKS/PKS-like/T1PKS
562,1567,1,NRPS
563,1568,0,PKS-like/oligosaccharide/T2PKS
564,1569,1,NRPS/betalactone
565,157,1,T1PKS
566,1570,1,NRPS
567,1571,0,
568,1572,0,siderophore
569,1573,1,NRPS
570,1574,1,NRPS
571,1575,1,NRPS
572,1576,0,bacteriocin/lanthipeptide
573,1577,0,
574,1578,1,T1PKS
575,1579,0,lanthipeptide
576,158,1,T1PKS
577,1580,1,terpene/T1PKS
578,1582,0,NRPS/lanthipeptide/other
579,1583,1,T1PKS
580,1584,0,NRPS/T1PKS/other
581,1585,1,NRPS
582,1586,0,
583,1587,0,
584,1588,0,
585,1589,0,
586,159,1,T1PKS
587,1590,0,T2PKS
588,1591,0,acyl_amino_acids
589,1592,0,melanin
590,1593,1,NRPS/siderophore
591,1594,0,other
592,1595,0,other
593,1596,0,T2PKS
594,1597,1,T1PKS
595,1598,1,NRPS/T1PKS
596,1599,1,NRPS
597,16,0,
598,160,1,T1PKS
599,1600,1,NRPS-like/T1PKS
600,1601,0,bacteriocin
601,1602,0,bacteriocin
602,1603,0,amglyccycl
603,1604,0,terpene
604,1605,0,
605,1606,1,T1PKS
606,1608,1,NRPS
607,1609,1,NRPS
608,161,1,T1PKS
609,1610,0,
610,1611,1,NRPS/transAT-PKS
611,1612,0,other
612,1614,1,NRPS
613,1615,1,NRPS
614,1616,0,
615,1617,0,terpene
616,1618,0,lanthipeptide
617,1619,1,T1PKS/oligosaccharide
618,162,1,T1PKS/other
619,1620,1,NRPS/T1PKS/indole
620,1621,1,NRPS
621,1622,0,T2PKS
622,1623,1,NRPS/ladderane
623,1624,0,indole
624,1625,0,T2PKS
625,1626,1,NRPS-like/T1PKS
626,1627,1,NRPS
627,1628,1,NRPS
628,163,1,T1PKS
629,1630,1,NRPS/T1PKS
630,1631,1,NRPS/T1PKS
631,1632,0,cyanobactin
632,1633,0,fused
633,1634,0,lassopeptide
634,1635,1,T3PKS/NRPS
635,1636,1,NRPS
636,1637,1,NRPS
637,1638,0,
638,1639,0,
639,164,1,T1PKS
640,1640,0,LAP/thiopeptide
641,1641,1,NRPS
642,1642,0,terpene
643,1644,1,transAT-PKS
644,1645,0,lassopeptide
645,1646,1,NRPS/transAT-PKS/terpene
646,1647,1,NRPS-like/T1PKS
647,1648,1,T1PKS
648,1649,1,T1PKS
649,165,1,PKS-like/T1PKS
650,1650,1,NRPS
651,1651,0,
652,1652,1,NRPS
653,1653,1,T1PKS
654,1654,0,
655,1655,0,lassopeptide
656,1656,1,NRPS-like/transAT-PKS-like/transAT-PKS
657,1657,1,NRPS
658,1658,1,T1PKS
659,1659,0,
660,166,1,T1PKS
661,1660,0,bacteriocin/lanthipeptide
662,1661,0,T2PKS
663,1662,1,T1PKS
664,1663,1,T3PKS/T1PKS
665,1664,0,
666,1665,1,T3PKS/T1PKS
667,1666,1,NRPS-like/T1PKS
668,1667,1,NRPS/T1PKS
669,1668,1,NRPS-like
670,1669,0,furan/lipolanthine/lanthipeptide
671,167,1,T1PKS
672,1670,1,T1PKS
673,1671,1,NRPS/hserlactone
674,1672,1,NRPS
675,1673,0,lassopeptide
676,1674,0,lassopeptide
677,1675,0,T2PKS
678,1677,1,T1PKS
679,1679,1,NRPS
680,168,1,T1PKS/indole
681,1680,0,
682,1681,0,
683,1682,0,
684,1683,0,
685,1684,0,
686,1685,0,
687,1686,1,NRPS
688,1687,0,acyl_amino_acids
689,1688,0,acyl_amino_acids
690,1690,1,NRPS-like/T1PKS
691,1692,1,NRPS
692,1693,0,T2PKS
693,1694,1,T1PKS
694,1695,1,NRPS/T1PKS
695,1696,0,TfuA-related
696,1697,1,T1PKS
697,1698,1,NRPS
698,1699,1,NRPS
699,17,1,T1PKS
700,170,1,T1PKS
701,1700,1,T1PKS
702,1701,0,lanthipeptide
703,1702,1,NRPS/T1PKS
704,1703,1,NRPS/T1PKS
705,1704,1,NRPS/T1PKS
706,1705,1,NRPS/T1PKS
707,1706,0,terpene/indole
708,1707,0,thiopeptide
709,1708,1,T1PKS
710,1709,1,T1PKS
711,171,1,transAT-PKS
712,1710,1,NRPS/hserlactone
713,1711,1,NRPS/T1PKS
714,1712,1,NRPS-like/indole
715,1713,0,siderophore
716,1715,1,NRPS
717,1716,1,NRPS
718,1717,1,NRPS/indole
719,1718,1,NRPS/indole
720,1719,0,PKS-like/T2PKS
721,172,1,transAT-PKS
722,1720,1,T1PKS
723,1721,1,NRPS
724,1722,1,T1PKS
725,1723,0,T2PKS
726,1724,1,NRPS/T1PKS
727,1725,0,
728,1726,1,NRPS/T1PKS
729,1727,0,lanthipeptide
730,1728,1,NRPS/transAT-PKS
731,1729,1,T1PKS
732,173,1,T3PKS/PKS-like/transAT-PKS
733,1730,0,T2PKS
734,1731,0,PKS-like
735,1732,0,PKS-like
736,1733,0,bacteriocin
737,1735,0,linaridin
738,1736,0,
739,1737,1,NRPS/T1PKS
740,1738,1,NRPS/T1PKS
741,1739,0,phosphonate
742,174,1,transAT-PKS-like
743,1740,1,transAT-PKS-like/NRPS/transAT-PKS
744,1741,1,NRPS/T1PKS
745,1742,1,T1PKS
746,1743,0,bacteriocin
747,1745,0,bacteriocin/proteusin
748,1746,0,terpene
749,1747,0,
750,1748,1,NRPS
751,1749,1,T1PKS
752,175,1,NRPS-like/lanthipeptide/transAT-PKS
753,1750,1,NRPS/T1PKS
754,1751,1,NRPS/PKS-like/transAT-PKS
755,1752,1,NRPS
756,1753,0,thiopeptide/bacteriocin
757,1754,1,NRPS/T1PKS
758,1755,1,T1PKS
759,1757,0,
760,1758,1,NRPS
761,1759,1,NRPS-like/T1PKS
762,176,1,transAT-PKS-like/transAT-PKS
763,1760,1,NRPS
764,1761,1,T3PKS/PKS-like/transAT-PKS/T1PKS
765,1762,0,T2PKS
766,1763,1,NRPS/T1PKS/indole
767,1764,1,NRPS
768,1765,0,
769,1766,1,NRPS/T1PKS
770,1767,1,NRPS
771,1768,1,NRPS
772,1769,0,oligosaccharide/T2PKS
773,177,1,transAT-PKS
774,1770,1,T1PKS
775,1771,1,butyrolactone/NRPS
776,1772,1,NRPS-like/transAT-PKS-like/transAT-PKS/T1PKS
777,1773,1,T1PKS
778,1774,0,
779,1775,0,terpene/indole
780,1776,0,terpene/indole
781,1777,0,terpene/indole
782,1778,0,ectoine
783,1779,0,
784,178,1,NRPS-like/T3PKS/PKS-like/transAT-PKS-like/transAT-PKS
785,1780,1,NRPS/transAT-PKS
786,1781,0,lassopeptide
787,1782,0,indole
788,1783,0,
789,1784,1,T1PKS
790,1785,1,NRPS-like/T1PKS
791,1786,0,lassopeptide
792,1787,0,lanthipeptide
793,1788,0,lanthipeptide
794,1789,0,lanthipeptide
795,179,1,transAT-PKS
796,1790,1,NRPS
797,1791,1,NRPS
798,1792,1,NRPS
799,1793,1,NRPS-like/T1PKS
800,1794,1,NRPS-like/T1PKS
801,1795,1,transAT-PKS-like/transAT-PKS
802,1796,1,NRPS
803,1797,0,LAP
804,18,1,T1PKS
805,180,1,NRPS-like/transAT-PKS-like
806,1800,1,bacteriocin/NRPS/T1PKS
807,1801,1,NRPS
808,1802,0,TfuA-related
809,1803,0,TfuA-related
810,1804,0,T1PKS
811,1805,1,NRPS
812,1806,1,NRPS
813,1807,1,T3PKS/NRPS/T1PKS
814,1808,0,nucleoside
815,1809,0,
816,181,1,transAT-PKS
817,1810,0,
818,1811,0,terpene
819,1812,1,T1PKS
820,1813,1,NRPS/PKS-like
821,1814,1,NRPS/betalactone
822,1815,0,T1PKS
823,1817,0,
824,1818,1,NRPS
825,1819,1,NRPS-like/T1PKS/T3PKS
826,182,1,PKS-like/transAT-PKS/hserlactone
827,1820,1,NRPS
828,1822,1,NRPS
829,1823,1,NRPS
830,1824,1,NRPS
831,1825,1,NRPS
832,1826,1,NRPS
833,1827,1,T1PKS
834,1828,1,T1PKS
835,1829,1,NRPS/T1PKS
836,1830,1,T1PKS
837,1831,0,T3PKS
838,1833,1,NRPS
839,1835,1,T3PKS/transAT-PKS-like/PKS-like
840,1836,1,T3PKS/transAT-PKS-like/PKS-like
841,1837,1,T3PKS/transAT-PKS-like/PKS-like/transAT-PKS
842,1838,1,NRPS
843,1839,0,terpene
844,184,1,transAT-PKS-like/transAT-PKS
845,1840,1,NRPS
846,1841,1,NRPS
847,1842,1,NRPS
848,1843,1,NRPS
849,1844,1,NRPS
850,1846,1,NRPS
851,1847,0,blactam
852,1848,0,T3PKS/other
853,1849,0,TfuA-related
854,185,1,transAT-PKS
855,1850,0,
856,1851,0,other/oligosaccharide/T2PKS
857,1852,0,other/oligosaccharide/T2PKS
858,1854,1,T1PKS
859,1856,1,NRPS-like/PKS-like/T1PKS
860,1857,1,NRPS/T1PKS
861,1858,0,T1PKS
862,1859,0,phosphonate
863,186,1,transAT-PKS-like/NRPS/PKS-like/transAT-PKS
864,1860,0,LAP/thiopeptide
865,1861,0,glycocin
866,1862,0,glycocin
867,1863,0,glycocin
868,1864,0,
869,1865,1,T1PKS
870,1866,1,T1PKS
871,1868,0,phenazine
872,187,0,furan
873,1870,0,siderophore
874,1871,1,NRPS
875,1872,0,PUFA/hglE-KS
876,1873,1,NRPS
877,1874,1,NRPS/T1PKS/indole
878,1876,1,NRPS/T1PKS
879,1877,1,NRPS-like/butyrolactone/PKS-like/T1PKS/oligosaccharide
880,1878,1,NRPS
881,188,0,
882,1881,1,NRPS/T1PKS
883,1882,0,
884,1884,1,NRPS/T1PKS
885,1885,1,transAT-PKS-like/NRPS/transAT-PKS
886,1886,1,T1PKS
887,1887,0,
888,1888,0,
889,1889,0,lassopeptide
890,189,0,
891,1890,1,NRPS
892,1891,0,
893,1892,0,T1PKS
894,1893,0,
895,1894,0,
896,1895,0,T2PKS
897,1896,0,
898,1897,0,hserlactone
899,1898,0,phosphonate
900,1899,1,T1PKS
901,19,0,
902,190,0,T2PKS
903,1900,1,NRPS-like
904,1901,1,T1PKS
905,1902,1,NRPS/T1PKS
906,1903,0,terpene
907,1904,0,T2PKS
908,1905,0,T3PKS
909,1906,1,T1PKS
910,1907,1,T1PKS
911,1908,1,T1PKS
